[Base]
//base gcc architectures
x64
ia64
arm
arm64
mips


[Arch]
//ArchName	= BaseArch, Extra gcc options
 x64  		= x64 , -m64 -mmusl -march=nehalem
 x86 		= x64 , -m32 -mmusl -march=nehalem

//i'3'86 does not require extra features.
i386		= x64, -m32 --with-arch=i386 -mmusl

//i'6'86 requires MMX, SSE, SSE2 features.
i686		= x64, -m32 --with-arch=i686 -mmusl

mips-sf		= mips, -meb -msoft-float
mipsel		= mips, -mel
mipsel-sf	= mips, -mel -msoft-float
arm-eabi	= arm,
arm-oabi	= arm,
arm-hf		= arm,


[User]
